Version 4
SHEET 1 3632 1840
WIRE 1808 688 1776 688
WIRE 1920 688 1920 288
WIRE 1920 688 1888 688
WIRE 2288 688 2288 240
WIRE 2352 688 2288 688
WIRE 2512 688 2512 544
WIRE 2512 688 2432 688
WIRE 2544 688 2512 688
WIRE 1600 704 1488 704
WIRE 2656 704 2608 704
WIRE 1696 720 1664 720
WIRE 1456 736 1456 720
WIRE 2576 736 2576 720
WIRE 1632 752 1632 736
WIRE 32 768 32 752
WIRE 128 768 128 752
WIRE 240 768 240 752
WIRE 336 768 336 752
WIRE 2656 768 2656 704
WIRE 2720 768 2656 768
WIRE 2880 768 2880 400
WIRE 2880 768 2800 768
WIRE 2656 832 2656 768
WIRE 32 848 32 832
WIRE 128 848 128 832
WIRE 240 848 240 832
WIRE 336 848 336 832
WIRE 2288 928 2288 896
WIRE 2480 928 2464 928
WIRE 2576 928 2544 928
WIRE 2656 928 2656 896
WIRE 2288 1024 2288 1008
WIRE 2464 1024 2464 928
WIRE 2464 1024 2288 1024
WIRE 2480 1024 2464 1024
WIRE 2576 1024 2576 928
WIRE 2576 1024 2560 1024
WIRE 2880 1024 2576 1024
WIRE 2208 1040 2016 1040
WIRE 2352 1120 2352 1104
WIRE 2080 1136 2080 1120
WIRE 2288 1136 2288 1024
WIRE 2320 1136 2288 1136
WIRE 2016 1152 2016 1040
WIRE 2048 1152 2016 1152
WIRE 2656 1152 2384 1152
WIRE 2816 1152 2816 1120
WIRE 2816 1152 2800 1152
WIRE 2208 1168 2208 1040
WIRE 2208 1168 2112 1168
WIRE 2320 1168 2208 1168
WIRE 2000 1184 2000 288
WIRE 2048 1184 2000 1184
WIRE 2880 1184 2880 1024
WIRE 2880 1184 2800 1184
WIRE 2912 1184 2880 1184
WIRE 2352 1200 2352 1184
WIRE 2080 1216 2080 1200
WIRE 2656 1216 2640 1216
WIRE 2816 1216 2800 1216
WIRE 2640 1248 2640 1216
WIRE 2816 1248 2816 1216
WIRE 2208 1264 2208 1168
WIRE 2880 1296 2880 1184
WIRE 2944 1296 2880 1296
WIRE 2944 1312 2944 1296
WIRE 2208 1376 2208 1344
WIRE 2944 1408 2944 1392
WIRE 2544 1440 2512 1440
WIRE 2656 1440 2608 1440
WIRE 2656 1504 2656 1440
WIRE 2720 1504 2656 1504
WIRE 2816 1504 2800 1504
WIRE 2576 1552 2576 1536
WIRE 2656 1568 2656 1504
WIRE 2656 1568 2608 1568
WIRE 2288 1584 2288 1136
WIRE 2352 1584 2288 1584
WIRE 2512 1584 2512 1440
WIRE 2512 1584 2432 1584
WIRE 2544 1584 2512 1584
WIRE 2656 1600 2608 1600
WIRE 2576 1632 2576 1616
WIRE 2656 1664 2656 1600
WIRE 2720 1664 2656 1664
WIRE 2880 1664 2880 1296
WIRE 2880 1664 2800 1664
WIRE 2656 1728 2656 1664
WIRE 2656 1824 2656 1792
FLAG -480 320 0
FLAG -560 112 VCC
FLAG -560 512 VEE
FLAG 624 320 0
FLAG 1088 496 VEE
FLAG 1088 144 VCC
FLAG 720 16 VEE
FLAG 720 624 VEE
FLAG 736 320 VCC
FLAG 192 -128 0
FLAG 1024 32 0
FLAG 1120 32 0
FLAG 1024 -64 VCC
FLAG 1120 -64 VEE
FLAG 240 848 0
FLAG 336 848 0
FLAG 240 752 VCC
FLAG 336 752 VEE
FLAG 32 848 0
FLAG 128 848 0
FLAG 32 752 VCC
FLAG 128 752 VEE
FLAG 1632 752 VEE
FLAG 1632 656 VCC
FLAG 1856 288 OUT
FLAG 2352 304 VEE
FLAG 2352 208 VCC
FLAG 2080 320 VEE
FLAG 2080 224 VCC
FLAG 2208 480 0
FLAG 2288 0 0
FLAG 2912 288 OPR
FLAG 2816 224 VCC
FLAG 2816 352 VEE
FLAG 2640 352 VEE
FLAG 2576 736 VEE
FLAG 2576 640 VCC
FLAG 2656 928 0
FLAG 2816 608 0
FLAG 2352 1200 VEE
FLAG 2352 1104 VCC
FLAG 2080 1216 VEE
FLAG 2080 1120 VCC
FLAG 2208 1376 0
FLAG 2288 896 0
FLAG 2912 1184 OPL
FLAG 2816 1120 VCC
FLAG 2816 1248 VEE
FLAG 2640 1248 VEE
FLAG 2576 1632 VEE
FLAG 2576 1536 VCC
FLAG 2656 1824 0
FLAG 2816 1504 0
FLAG 2944 512 0
FLAG 2944 1408 0
FLAG 1456 736 VEE
FLAG 1456 640 VCC
FLAG 1696 720 0
FLAG 2592 -416 VCC
FLAG 2592 -64 VEE
FLAG 2464 -192 0
FLAG 3040 -480 VCC
FLAG 3040 -16 VEE
FLAG 3552 -320 LN+
FLAG 3552 -160 LN-
FLAG 3392 32 com
FLAG 3520 32 com
FLAG 3616 16 0
FLAG 16 320 0
FLAG -160 144 IN+
FLAG -160 496 IN-
SYMBOL Voltage -256 256 M0
WINDOW 3 24 140 Left 2
WINDOW 123 24 118 Left 2
SYMATTR Value SINE(0 1m 1k)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL Misc/battery -560 128 R0
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL Misc/battery -560 384 R0
SYMATTR InstName V3
SYMATTR Value 18
SYMBOL AutoGenerated/INA849 1088 320 R0
SYMATTR InstName U1
SYMBOL Res 432 176 R0
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL Res 432 352 R0
SYMATTR InstName R2
SYMATTR Value 3k
SYMBOL Res 608 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL Res 896 256 R0
SYMATTR InstName R4
SYMATTR Value 6.04
SYMBOL Res -16 -16 M0
SYMATTR InstName R10
SYMATTR Value 6.2k
SYMBOL Res 48 -16 R0
SYMATTR InstName R11
SYMATTR Value 6.2k
SYMBOL Misc/battery 192 -256 R0
SYMATTR InstName V4
SYMATTR Value 48
SYMBOL Cap 1008 -48 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL Cap 1104 -48 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL Cap 224 768 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL Cap 320 768 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL Cap 16 768 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL Cap 112 768 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 256 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL Cap -176 192 R0
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL Cap -176 384 R0
SYMATTR InstName C6
SYMATTR Value 470p
SYMBOL Cap 1728 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 2.2µ
SYMBOL Res 1904 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap 192 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL OpAmps/opamp2 2352 192 R0
SYMATTR InstName U3
SYMATTR Value LME49710
SYMBOL AutoGenerated/LME49600 2720 288 R0
SYMATTR InstName U4
SYMBOL OpAmps/opamp2 2080 208 R0
SYMATTR InstName U5
SYMATTR Value OPA161x
SYMBOL Res 2192 352 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Res 2272 16 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Res 2576 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Cap 2544 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1.5n
SYMBOL OpAmps/opamp2 2576 624 M0
SYMATTR InstName U6
SYMATTR Value LME49710
SYMBOL Res 2816 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL Res 2816 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL Cap 2640 832 R0
SYMATTR InstName C16
SYMATTR Value 2.2µ
SYMBOL Cap 2608 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 2.2µ
SYMBOL Res 2448 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL OpAmps/opamp2 2352 1088 R0
SYMATTR InstName U7
SYMATTR Value LME49710
SYMBOL AutoGenerated/LME49600 2720 1184 R0
SYMATTR InstName U8
SYMBOL Res 2192 1248 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL Res 2272 912 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL Res 2576 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL Cap 2544 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1.5n
SYMBOL OpAmps/opamp2 2576 1520 M0
SYMATTR InstName U10
SYMATTR Value LME49710
SYMBOL Res 2816 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL Res 2816 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL Cap 2640 1728 R0
SYMATTR InstName C19
SYMATTR Value 2.2µ
SYMBOL Cap 2608 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 2.2µ
SYMBOL Res 2448 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL Res 2928 400 R0
SYMATTR InstName R20
SYMATTR Value 32
SYMBOL Res 2928 1296 R0
SYMATTR InstName R21
SYMATTR Value 32
SYMBOL OpAmps/LT1113 1456 624 M0
SYMATTR InstName U2
SYMBOL OpAmps/LT1113 1632 640 M0
SYMATTR InstName U11
SYMBOL AutoGenerated/DRV134 2592 -240 R0
SYMATTR InstName U12
SYMBOL Cap 2800 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL Cap 2896 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL Cap 3344 -272 R0
SYMATTR InstName C23
SYMATTR Value 100p
SYMBOL Cap 3408 -112 R0
SYMATTR InstName C24
SYMATTR Value 100p
SYMBOL Res 3536 -288 R0
SYMATTR InstName R22
SYMATTR Value 600
SYMBOL ind 3216 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 3216 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 22n
SYMATTR SpiceLine Rser=10m
SYMBOL Misc/jumper 3568 -80 R0
SYMATTR InstName X1
SYMBOL OpAmps/opamp2 2080 1104 R0
SYMATTR InstName U9
SYMATTR Value OPA161x
SYMBOL Cap -16 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47p
SYMBOL cap 192 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 22µ
SYMBOL cap 256 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 22µ
SYMBOL diode 704 48 R0
SYMATTR InstName D1
SYMATTR Value BAV199
SYMBOL diode 704 192 R0
SYMATTR InstName D2
SYMATTR Value BAV199
SYMBOL diode 704 448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BAV199
SYMBOL diode 704 592 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BAV199
SYMBOL diode 2944 -368 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BAV199
SYMBOL diode 2944 -224 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BAV199
SYMBOL diode 3104 -208 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BAV199
SYMBOL diode 3104 -64 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value BAV199
TEXT -8 -568 Left 2 !.include INA849.cir
TEXT -8 -608 Left 2 ;.ac dec 100 0.01 10Meg
TEXT -8 -488 Left 2 !.meas AC gmax max(mag(V(OUT)))
TEXT -8 -448 Left 2 !.meas AC fc1 FROM 1 TARG mag(V(OUT))=gmax/sqrt(2) RISE=1
TEXT -8 -408 Left 2 !.meas AC fc2 FROM 1k TARG mag(V(OUT))=gmax/sqrt(2) FALL=1
TEXT -8 -648 Left 2 !.tran 0 200m 100m 100n
TEXT -8 -688 Left 2 !.four 1k 10 100 V(OUT)
TEXT -8 -528 Left 2 !.options plotwinsize=0 numdgt=7 measdgt=7
TEXT -160 -368 Left 2 !.options gmin=10n abstol=10n reltol=0.003 noopiter gminsteps=0 method=Gear
TEXT -8 -328 Left 2 ;.op
TEXT 800 -368 Left 2 ;.noise V(OUT) V1 dec 100 10 100k
TEXT 808 -512 Left 2 ;ULTRA LOW NOISE, ULTRA LOW DISTORTION CONDENSER MIC PREAMP
TEXT 216 -128 Left 2 ;PHANTOM POWER
TEXT 216 -104 Left 2 ;(IF NOT USED, PULL DOWN WITH 47k)
TEXT 472 -608 Left 2 !.include LME49710.cir
TEXT 472 -648 Left 2 ;.ac oct 10 20 20k
TEXT 1288 -376 Left 2 ;327nV RMS 10Hz - 100kHz
TEXT 424 728 Left 2 ;INSERT 100OHM potentiometer in series with R4 to obtain gain control
TEXT 800 -632 Left 4 ;by EDG-MASI
TEXT 808 -488 Left 2 ;TOTAL GAIN AT MAX 65dB
TEXT 1288 -408 Left 2 ;-127.5dBu input referred noise
TEXT 1288 -456 Left 2 ;0.02dB : 20Hz - 20kHz
TEXT 1560 -456 Left 2 ;3dB : 2Hz - 1.25MHz
TEXT 1288 -256 Left 2 ;THD (10 harmonics) @1kHz : 0.00012% max
TEXT 800 -328 Left 2 ;.noise V(OUT) V1 oct 10 20 20k
TEXT 1688 -376 Left 2 ;147nV RMS 20Hz - 20kHz
TEXT 1688 -408 Left 2 ;-135dBu input referred noise
TEXT -152 464 Left 2 ;100V
TEXT -152 272 Left 2 ;100V
TEXT 2048 736 Left 2 ;OPA1612
TEXT 2424 432 Left 2 ;LME49720
TEXT 2424 1328 Left 2 ;LME49720
TEXT 272 -688 Left 2 !.four 1k 10 100 V(OPR)
TEXT 1416 832 Left 2 ;LT1113 DUAL OPAMP
TEXT 392 -272 Left 2 ;.options cshunt=1e-13
TEXT 2712 -368 Left 2 ;THAT1606
TEXT 3344 48 Left 2 ;XLR shield
TEXT 472 -568 Left 2 !.include DRV134.cir
TEXT 3192 -384 Left 2 ;10mR MAX BEADS
TEXT 3520 48 Left 2 ;GND LIFT
TEXT 800 -288 Left 2 ;.noise V(LN+,LN-) V1 oct 10 20 20k
TEXT 512 -528 Left 2 !.include OPA161x.cir
TEXT -80 376 Left 2 ;100V
TEXT 552 -688 Left 2 !.four 1k 10 100 V(LN+,LN-)
TEXT 272 920 Left 2 !.model BAV199 D(IS=59p RS=0.262 BV=85 IBV=5n CJO=2p M=0.333 N=1.78 TT=4.32u)
TEXT 1288 -216 Left 2 ;THD+N < 0.0001%
TEXT -784 592 Left 2 ;190mA MAX at peak power with both loads
TEXT 704 -568 Left 2 !.include LME49600.cir
TEXT 2048 792 Left 2 ;10k = phones volume ctrl
TEXT 56 -328 Left 2 ;.tf V(OUT) V1
TEXT 1288 -176 Left 2 ;INPUT DC RESISTANCE 11.5kOhm
TEXT 1288 -144 Left 2 ;INPUT IMPEDANCE 72dB (DIFFERENTIAL XLR)
